TWickedWalksNewOrleans
v7
r0
t303017140.693772
cCheck dependencies
lSLF07#2@81"Compile /Users/Diane/Desktop/WickedWalksNewOrleans v1.1/PageSevenViewController.m303017133#303017133#0(0"0(0#0#73"/Users/Diane/Desktop/WickedWalksNewOrleans v1.1/PageSevenViewController.m8647393600#2198"    cd "/Users/Diane/Desktop/WickedWalksNewOrleans v1.1"    setenv LANG en_US.US-ASCII    setenv PATH "/Developer/Platforms/iPhoneOS.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    /Developer/Platforms/iPhoneOS.platform/Developer/usr/bin/gcc-4.2 -x objective-c -arch armv6 -fmessage-length=0 -pipe -Wno-trigraphs -fpascal-strings -Os -mdynamic-no-pic -Werror -Wreturn-type -Wunused-variable -isysroot /Developer/Platforms/iPhoneOS.platform/Developer/SDKs/iPhoneOS4.0.sdk -fvisibility=hidden -gdwarf-2 -mthumb -miphoneos-version-min=3.0 -iquote "/Users/Diane/Desktop/WickedWalksNewOrleans v1.1/build/WickedWalksNewOrleans.build/Distribution-iphoneos/WickedWalksNewOrleans.build/WickedWalksNewOrleans-generated-files.hmap" "-I/Users/Diane/Desktop/WickedWalksNewOrleans v1.1/build/WickedWalksNewOrleans.build/Distribution-iphoneos/WickedWalksNewOrleans.build/WickedWalksNewOrleans-own-target-headers.hmap" "-I/Users/Diane/Desktop/WickedWalksNewOrleans v1.1/build/WickedWalksNewOrleans.build/Distribution-iphoneos/WickedWalksNewOrleans.build/WickedWalksNewOrleans-all-target-headers.hmap" -iquote "/Users/Diane/Desktop/WickedWalksNewOrleans v1.1/build/WickedWalksNewOrleans.build/Distribution-iphoneos/WickedWalksNewOrleans.build/WickedWalksNewOrleans-project-headers.hmap" "-F/Users/Diane/Desktop/WickedWalksNewOrleans v1.1/build/Distribution-iphoneos" "-I/Users/Diane/Desktop/WickedWalksNewOrleans v1.1/build/Distribution-iphoneos/include" "-I/Users/Diane/Desktop/WickedWalksNewOrleans v1.1/build/WickedWalksNewOrleans.build/Distribution-iphoneos/WickedWalksNewOrleans.build/DerivedSources/armv6" "-I/Users/Diane/Desktop/WickedWalksNewOrleans v1.1/build/WickedWalksNewOrleans.build/Distribution-iphoneos/WickedWalksNewOrleans.build/DerivedSources" -include /var/folders/w+/w+JpE+DIFaKVfCxUr0tvqU+++TI/-Caches-/com.apple.Xcode.501/SharedPrecompiledHeaders/Prefix-bpkbrgrdylgnwmggsbzyrubipjcw/Prefix.pch -c "/Users/Diane/Desktop/WickedWalksNewOrleans v1.1/PageSevenViewController.m" -o "/Users/Diane/Desktop/WickedWalksNewOrleans v1.1/build/WickedWalksNewOrleans.build/Distribution-iphoneos/WickedWalksNewOrleans.build/Objects-normal/armv6/PageSevenViewController.o"0#

CCompileC build/WickedWalksNewOrleans.build/Distribution-iphoneos/WickedWalksNewOrleans.build/Objects-normal/armv6/PageSixViewController.o "/Users/Diane/Desktop/WickedWalksNewOrleans v1.1/PageSixViewController.m" normal armv6 objective-c com.apple.compilers.gcc.4_2
s303017132.942534
e303017133.534909
r1
xCompileC
xbuild/WickedWalksNewOrleans.build/Distribution-iphoneos/WickedWalksNewOrleans.build/Objects-normal/armv6/PageSixViewController.o
x/Users/Diane/Desktop/WickedWalksNewOrleans v1.1/PageSixViewController.m
xnormal
xarmv6
xobjective-c
xcom.apple.compilers.gcc.4_2
lSLF07#2@79"Compile /Users/Diane/Desktop/WickedWalksNewOrleans v1.1/PageSixViewController.m303017132#303017133#0(0"0(0#0#71"/Users/Diane/Desktop/WickedWalksNewOrleans v1.1/PageSixViewController.m8647745632#2194"    cd "/Users/Diane/Desktop/WickedWalksNewOrleans v1.1"    setenv LANG en_US.US-ASCII    setenv PATH "/Developer/Platforms/iPhoneOS.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    /Developer/Platforms/iPhoneOS.platform/Developer/usr/bin/gcc-4.2 -x objective-c -arch armv6 -fmessage-length=0 -pipe -Wno-trigraphs -fpascal-strings -Os -mdynamic-no-pic -Werror -Wreturn-type -Wunused-variable -isysroot /Developer/Platforms/iPhoneOS.platform/Developer/SDKs/iPhoneOS4.0.sdk -fvisibility=hidden -gdwarf-2 -mthumb -miphoneos-version-min=3.0 -iquote "/Users/Diane/Desktop/WickedWalksNewOrleans v1.1/build/WickedWalksNewOrleans.build/Distribution-iphoneos/WickedWalksNewOrleans.build/WickedWalksNewOrleans-generated-files.hmap" "-I/Users/Diane/Desktop/WickedWalksNewOrleans v1.1/build/WickedWalksNewOrleans.build/Distribution-iphoneos/WickedWalksNewOrleans.build/WickedWalksNewOrleans-own-target-headers.hmap" "-I/Users/Diane/Desktop/WickedWalksNewOrleans v1.1/build/WickedWalksNewOrleans.build/Distribution-iphoneos/WickedWalksNewOrleans.build/WickedWalksNewOrleans-all-target-headers.hmap" -iquote "/Users/Diane/Desktop/WickedWalksNewOrleans v1.1/build/WickedWalksNewOrleans.build/Distribution-iphoneos/WickedWalksNewOrleans.build/WickedWalksNewOrleans-project-headers.hmap" "-F/Users/Diane/Desktop/WickedWalksNewOrleans v1.1/build/Distribution-iphoneos" "-I/Users/Diane/Desktop/WickedWalksNewOrleans v1.1/build/Distribution-iphoneos/include" "-I/Users/Diane/Desktop/WickedWalksNewOrleans v1.1/build/WickedWalksNewOrleans.build/Distribution-iphoneos/WickedWalksNewOrleans.build/DerivedSources/armv6" "-I/Users/Diane/Desktop/WickedWalksNewOrleans v1.1/build/WickedWalksNewOrleans.build/Distribution-iphoneos/WickedWalksNewOrleans.build/DerivedSources" -include /var/folders/w+/w+JpE+DIFaKVfCxUr0tvqU+++TI/-Caches-/com.apple.Xcode.501/SharedPrecompiledHeaders/Prefix-bpkbrgrdylgnwmggsbzyrubipjcw/Prefix.pch -c "/Users/Diane/Desktop/WickedWalksNewOrleans v1.1/PageSixViewController.m" -o "/Users/Diane/Desktop/WickedWalksNewOrleans v1.1/build/WickedWalksNewOrleans.build/Distribution-iphoneos/WickedWalksNewOrleans.build/Objects-normal/armv6/PageSixViewController.o"0#

CCompileC build/WickedWalksNewOrleans.build/Distribution-iphoneos/WickedWalksNewOrleans.build/Objects-normal/armv6/PageTenViewController.o "/Users/Diane/Desktop/WickedWalksNewOrleans v1.1/PageTenViewController.m" normal armv6 objective-c com.apple.compilers.gcc.4_2
r0

CCompileC build/WickedWalksNewOrleans.build/Distribution-iphoneos/WickedWalksNewOrleans.build/Objects-normal/armv6/PageThirteenViewController.o "/Users/Diane/Desktop/WickedWalksNewOrleans v1.1/PageThirteenViewController.m" normal armv6 objective-c com.apple.compilers.gcc.4_2
r0

CCompileC build/WickedWalksNewOrleans.build/Distribution-iphoneos/WickedWalksNewOrleans.build/Objects-normal/armv6/PageThreeViewController.o "/Users/Diane/Desktop/WickedWalksNewOrleans v1.1/PageThreeViewController.m" normal armv6 objective-c com.apple.compilers.gcc.4_2
s303017131.733731
e303017132.272780
r1
xCompileC
xbuild/WickedWalksNewOrleans.build/Distribution-iphoneos/WickedWalksNewOrleans.build/Objects-normal/armv6/PageThreeViewController.o
x/Users/Diane/Desktop/WickedWalksNewOrleans v1.1/PageThreeViewController.m
xnormal
xarmv6
xobjective-c
xcom.apple.compilers.gcc.4_2
lSLF07#2@81"Compile /Users/Diane/Desktop/WickedWalksNewOrleans v1.1/PageThreeViewController.m303017131#303017132#0(0"0(0#0#73"/Users/Diane/Desktop/WickedWalksNewOrleans v1.1/PageThreeViewController.m8644514592#2198"    cd "/Users/Diane/Desktop/WickedWalksNewOrleans v1.1"    setenv LANG en_US.US-ASCII    setenv PATH "/Developer/Platforms/iPhoneOS.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    /Developer/Platforms/iPhoneOS.platform/Developer/usr/bin/gcc-4.2 -x objective-c -arch armv6 -fmessage-length=0 -pipe -Wno-trigraphs -fpascal-strings -Os -mdynamic-no-pic -Werror -Wreturn-type -Wunused-variable -isysroot /Developer/Platforms/iPhoneOS.platform/Developer/SDKs/iPhoneOS4.0.sdk -fvisibility=hidden -gdwarf-2 -mthumb -miphoneos-version-min=3.0 -iquote "/Users/Diane/Desktop/WickedWalksNewOrleans v1.1/build/WickedWalksNewOrleans.build/Distribution-iphoneos/WickedWalksNewOrleans.build/WickedWalksNewOrleans-generated-files.hmap" "-I/Users/Diane/Desktop/WickedWalksNewOrleans v1.1/build/WickedWalksNewOrleans.build/Distribution-iphoneos/WickedWalksNewOrleans.build/WickedWalksNewOrleans-own-target-headers.hmap" "-I/Users/Diane/Desktop/WickedWalksNewOrleans v1.1/build/WickedWalksNewOrleans.build/Distribution-iphoneos/WickedWalksNewOrleans.build/WickedWalksNewOrleans-all-target-headers.hmap" -iquote "/Users/Diane/Desktop/WickedWalksNewOrleans v1.1/build/WickedWalksNewOrleans.build/Distribution-iphoneos/WickedWalksNewOrleans.build/WickedWalksNewOrleans-project-headers.hmap" "-F/Users/Diane/Desktop/WickedWalksNewOrleans v1.1/build/Distribution-iphoneos" "-I/Users/Diane/Desktop/WickedWalksNewOrleans v1.1/build/Distribution-iphoneos/include" "-I/Users/Diane/Desktop/WickedWalksNewOrleans v1.1/build/WickedWalksNewOrleans.build/Distribution-iphoneos/WickedWalksNewOrleans.build/DerivedSources/armv6" "-I/Users/Diane/Desktop/WickedWalksNewOrleans v1.1/build/WickedWalksNewOrleans.build/Distribution-iphoneos/WickedWalksNewOrleans.build/DerivedSources" -include /var/folders/w+/w+JpE+DIFaKVfCxUr0tvqU+++TI/-Caches-/com.apple.Xcode.501/SharedPrecompiledHeaders/Prefix-bpkbrgrdylgnwmggsbzyrubipjcw/Prefix.pch -c "/Users/Diane/Desktop/WickedWalksNewOrleans v1.1/PageThreeViewController.m" -o "/Users/Diane/Desktop/WickedWalksNewOrleans v1.1/build/WickedWalksNewOrleans.build/Distribution-iphoneos/WickedWalksNewOrleans.build/Objects-normal/armv6/PageThreeViewController.o"0#

CCompileC build/WickedWalksNewOrleans.build/Distribution-iphoneos/WickedWalksNewOrleans.build/Objects-normal/armv6/PageTwelveViewController.o "/Users/Diane/Desktop/WickedWalksNewOrleans v1.1/PageTwelveViewController.m" normal armv6 objective-c com.apple.compilers.gcc.4_2
r0

CCompileC build/WickedWalksNewOrleans.build/Distribution-iphoneos/WickedWalksNewOrleans.build/Objects-normal/armv6/PageTwoViewController.o "/Users/Diane/Desktop/WickedWalksNewOrleans v1.1/PageTwoViewController.m" normal armv6 objective-c com.apple.compilers.gcc.4_2
s303017130.909385
e303017131.666578
r1
xCompileC
xbuild/WickedWalksNewOrleans.build/Distribution-iphoneos/WickedWalksNewOrleans.build/Objects-normal/armv6/PageTwoViewController.o
x/Users/Diane/Desktop/WickedWalksNewOrleans v1.1/PageTwoViewController.m
xnormal
xarmv6
xobjective-c
xcom.apple.compilers.gcc.4_2
lSLF07#2@79"Compile /Users/Diane/Desktop/WickedWalksNewOrleans v1.1/PageTwoViewController.m303017130#303017131#0(0"0(0#0#71"/Users/Diane/Desktop/WickedWalksNewOrleans v1.1/PageTwoViewController.m8655168512#2194"    cd "/Users/Diane/Desktop/WickedWalksNewOrleans v1.1"    setenv LANG en_US.US-ASCII    setenv PATH "/Developer/Platforms/iPhoneOS.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    /Developer/Platforms/iPhoneOS.platform/Developer/usr/bin/gcc-4.2 -x objective-c -arch armv6 -fmessage-length=0 -pipe -Wno-trigraphs -fpascal-strings -Os -mdynamic-no-pic -Werror -Wreturn-type -Wunused-variable -isysroot /Developer/Platforms/iPhoneOS.platform/Developer/SDKs/iPhoneOS4.0.sdk -fvisibility=hidden -gdwarf-2 -mthumb -miphoneos-version-min=3.0 -iquote "/Users/Diane/Desktop/WickedWalksNewOrleans v1.1/build/WickedWalksNewOrleans.build/Distribution-iphoneos/WickedWalksNewOrleans.build/WickedWalksNewOrleans-generated-files.hmap" "-I/Users/Diane/Desktop/WickedWalksNewOrleans v1.1/build/WickedWalksNewOrleans.build/Distribution-iphoneos/WickedWalksNewOrleans.build/WickedWalksNewOrleans-own-target-headers.hmap" "-I/Users/Diane/Desktop/WickedWalksNewOrleans v1.1/build/WickedWalksNewOrleans.build/Distribution-iphoneos/WickedWalksNewOrleans.build/WickedWalksNewOrleans-all-target-headers.hmap" -iquote "/Users/Diane/Desktop/WickedWalksNewOrleans v1.1/build/WickedWalksNewOrleans.build/Distribution-iphoneos/WickedWalksNewOrleans.build/WickedWalksNewOrleans-project-headers.hmap" "-F/Users/Diane/Desktop/WickedWalksNewOrleans v1.1/build/Distribution-iphoneos" "-I/Users/Diane/Desktop/WickedWalksNewOrleans v1.1/build/Distribution-iphoneos/include" "-I/Users/Diane/Desktop/WickedWalksNewOrleans v1.1/build/WickedWalksNewOrleans.build/Distribution-iphoneos/WickedWalksNewOrleans.build/DerivedSources/armv6" "-I/Users/Diane/Desktop/WickedWalksNewOrleans v1.1/build/WickedWalksNewOrleans.build/Distribution-iphoneos/WickedWalksNewOrleans.build/DerivedSources" -include /var/folders/w+/w+JpE+DIFaKVfCxUr0tvqU+++TI/-Caches-/com.apple.Xcode.501/SharedPrecompiledHeaders/Prefix-bpkbrgrdylgnwmggsbzyrubipjcw/Prefix.pch -c "/Users/Diane/Desktop/WickedWalksNewOrleans v1.1/PageTwoViewController.m" -o "/Users/Diane/Desktop/WickedWalksNewOrleans v1.1/build/WickedWalksNewOrleans.build/Distribution-iphoneos/WickedWalksNewOrleans.build/Objects-normal/armv6/PageTwoViewController.o"0#

CCompileC build/WickedWalksNewOrleans.build/Distribution-iphoneos/WickedWalksNewOrleans.build/Objects-normal/armv6/RecipePhotoViewController.o "/Users/Diane/Desktop/WickedWalksNewOrleans v1.1/RecipePhotoViewController.m" normal armv6 objective-c com.apple.compilers.gcc.4_2
r0

CCompileC build/WickedWalksNewOrleans.build/Distribution-iphoneos/WickedWalksNewOrleans.build/Objects-normal/armv6/TipsViewController.o "/Users/Diane/Desktop/WickedWalksNewOrleans v1.1/TipsViewController.m" normal armv6 objective-c com.apple.compilers.gcc.4_2
s303017133.646202
e303017133.906773
r1
xCompileC
xbuild/WickedWalksNewOrleans.build/Distribution-iphoneos/WickedWalksNewOrleans.build/Objects-normal/armv6/TipsViewController.o
x/Users/Diane/Desktop/WickedWalksNewOrleans v1.1/TipsViewController.m
xnormal
xarmv6
xobjective-c
xcom.apple.compilers.gcc.4_2
lSLF07#2@76"Compile /Users/Diane/Desktop/WickedWalksNewOrleans v1.1/TipsViewController.m303017133#303017133#0(0"0(0#0#68"/Users/Diane/Desktop/WickedWalksNewOrleans v1.1/TipsViewController.m8650294080#2188"    cd "/Users/Diane/Desktop/WickedWalksNewOrleans v1.1"    setenv LANG en_US.US-ASCII    setenv PATH "/Developer/Platforms/iPhoneOS.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    /Developer/Platforms/iPhoneOS.platform/Developer/usr/bin/gcc-4.2 -x objective-c -arch armv6 -fmessage-length=0 -pipe -Wno-trigraphs -fpascal-strings -Os -mdynamic-no-pic -Werror -Wreturn-type -Wunused-variable -isysroot /Developer/Platforms/iPhoneOS.platform/Developer/SDKs/iPhoneOS4.0.sdk -fvisibility=hidden -gdwarf-2 -mthumb -miphoneos-version-min=3.0 -iquote "/Users/Diane/Desktop/WickedWalksNewOrleans v1.1/build/WickedWalksNewOrleans.build/Distribution-iphoneos/WickedWalksNewOrleans.build/WickedWalksNewOrleans-generated-files.hmap" "-I/Users/Diane/Desktop/WickedWalksNewOrleans v1.1/build/WickedWalksNewOrleans.build/Distribution-iphoneos/WickedWalksNewOrleans.build/WickedWalksNewOrleans-own-target-headers.hmap" "-I/Users/Diane/Desktop/WickedWalksNewOrleans v1.1/build/WickedWalksNewOrleans.build/Distribution-iphoneos/WickedWalksNewOrleans.build/WickedWalksNewOrleans-all-target-headers.hmap" -iquote "/Users/Diane/Desktop/WickedWalksNewOrleans v1.1/build/WickedWalksNewOrleans.build/Distribution-iphoneos/WickedWalksNewOrleans.build/WickedWalksNewOrleans-project-headers.hmap" "-F/Users/Diane/Desktop/WickedWalksNewOrleans v1.1/build/Distribution-iphoneos" "-I/Users/Diane/Desktop/WickedWalksNewOrleans v1.1/build/Distribution-iphoneos/include" "-I/Users/Diane/Desktop/WickedWalksNewOrleans v1.1/build/WickedWalksNewOrleans.build/Distribution-iphoneos/WickedWalksNewOrleans.build/DerivedSources/armv6" "-I/Users/Diane/Desktop/WickedWalksNewOrleans v1.1/build/WickedWalksNewOrleans.build/Distribution-iphoneos/WickedWalksNewOrleans.build/DerivedSources" -include /var/folders/w+/w+JpE+DIFaKVfCxUr0tvqU+++TI/-Caches-/com.apple.Xcode.501/SharedPrecompiledHeaders/Prefix-bpkbrgrdylgnwmggsbzyrubipjcw/Prefix.pch -c "/Users/Diane/Desktop/WickedWalksNewOrleans v1.1/TipsViewController.m" -o "/Users/Diane/Desktop/WickedWalksNewOrleans v1.1/build/WickedWalksNewOrleans.build/Distribution-iphoneos/WickedWalksNewOrleans.build/Objects-normal/armv6/TipsViewController.o"0#

CCompileC build/WickedWalksNewOrleans.build/Distribution-iphoneos/WickedWalksNewOrleans.build/Objects-normal/armv6/infoViewController.o "/Users/Diane/Desktop/WickedWalksNewOrleans v1.1/infoViewController.m" normal armv6 objective-c com.apple.compilers.gcc.4_2
s303017133.644663
e303017133.913578
r1
xCompileC
xbuild/WickedWalksNewOrleans.build/Distribution-iphoneos/WickedWalksNewOrleans.build/Objects-normal/armv6/infoViewController.o
x/Users/Diane/Desktop/WickedWalksNewOrleans v1.1/infoViewController.m
xnormal
xarmv6
xobjective-c
xcom.apple.compilers.gcc.4_2
lSLF07#2@76"Compile /Users/Diane/Desktop/WickedWalksNewOrleans v1.1/infoViewController.m303017133#303017133#0(0"0(0#0#68"/Users/Diane/Desktop/WickedWalksNewOrleans v1.1/infoViewController.m8655380800#2188"    cd "/Users/Diane/Desktop/WickedWalksNewOrleans v1.1"    setenv LANG en_US.US-ASCII    setenv PATH "/Developer/Platforms/iPhoneOS.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    /Developer/Platforms/iPhoneOS.platform/Developer/usr/bin/gcc-4.2 -x objective-c -arch armv6 -fmessage-length=0 -pipe -Wno-trigraphs -fpascal-strings -Os -mdynamic-no-pic -Werror -Wreturn-type -Wunused-variable -isysroot /Developer/Platforms/iPhoneOS.platform/Developer/SDKs/iPhoneOS4.0.sdk -fvisibility=hidden -gdwarf-2 -mthumb -miphoneos-version-min=3.0 -iquote "/Users/Diane/Desktop/WickedWalksNewOrleans v1.1/build/WickedWalksNewOrleans.build/Distribution-iphoneos/WickedWalksNewOrleans.build/WickedWalksNewOrleans-generated-files.hmap" "-I/Users/Diane/Desktop/WickedWalksNewOrleans v1.1/build/WickedWalksNewOrleans.build/Distribution-iphoneos/WickedWalksNewOrleans.build/WickedWalksNewOrleans-own-target-headers.hmap" "-I/Users/Diane/Desktop/WickedWalksNewOrleans v1.1/build/WickedWalksNewOrleans.build/Distribution-iphoneos/WickedWalksNewOrleans.build/WickedWalksNewOrleans-all-target-headers.hmap" -iquote "/Users/Diane/Desktop/WickedWalksNewOrleans v1.1/build/WickedWalksNewOrleans.build/Distribution-iphoneos/WickedWalksNewOrleans.build/WickedWalksNewOrleans-project-headers.hmap" "-F/Users/Diane/Desktop/WickedWalksNewOrleans v1.1/build/Distribution-iphoneos" "-I/Users/Diane/Desktop/WickedWalksNewOrleans v1.1/build/Distribution-iphoneos/include" "-I/Users/Diane/Desktop/WickedWalksNewOrleans v1.1/build/WickedWalksNewOrleans.build/Distribution-iphoneos/WickedWalksNewOrleans.build/DerivedSources/armv6" "-I/Users/Diane/Desktop/WickedWalksNewOrleans v1.1/build/WickedWalksNewOrleans.build/Distribution-iphoneos/WickedWalksNewOrleans.build/DerivedSources" -include /var/folders/w+/w+JpE+DIFaKVfCxUr0tvqU+++TI/-Caches-/com.apple.Xcode.501/SharedPrecompiledHeaders/Prefix-bpkbrgrdylgnwmggsbzyrubipjcw/Prefix.pch -c "/Users/Diane/Desktop/WickedWalksNewOrleans v1.1/infoViewController.m" -o "/Users/Diane/Desktop/WickedWalksNewOrleans v1.1/build/WickedWalksNewOrleans.build/Distribution-iphoneos/WickedWalksNewOrleans.build/Objects-normal/armv6/infoViewController.o"0#

CCompileC build/WickedWalksNewOrleans.build/Distribution-iphoneos/WickedWalksNewOrleans.build/Objects-normal/armv6/main.o "/Users/Diane/Desktop/WickedWalksNewOrleans v1.1/main.m" normal armv6 objective-c com.apple.compilers.gcc.4_2
s303017130.855423
e303017130.968267
r1
xCompileC
xbuild/WickedWalksNewOrleans.build/Distribution-iphoneos/WickedWalksNewOrleans.build/Objects-normal/armv6/main.o
x/Users/Diane/Desktop/WickedWalksNewOrleans v1.1/main.m
xnormal
xarmv6
xobjective-c
xcom.apple.compilers.gcc.4_2
lSLF07#2@62"Compile /Users/Diane/Desktop/WickedWalksNewOrleans v1.1/main.m303017130#303017130#0(0"0(0#0#54"/Users/Diane/Desktop/WickedWalksNewOrleans v1.1/main.m8656126624#2160"    cd "/Users/Diane/Desktop/WickedWalksNewOrleans v1.1"    setenv LANG en_US.US-ASCII    setenv PATH "/Developer/Platforms/iPhoneOS.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    /Developer/Platforms/iPhoneOS.platform/Developer/usr/bin/gcc-4.2 -x objective-c -arch armv6 -fmessage-length=0 -pipe -Wno-trigraphs -fpascal-strings -Os -mdynamic-no-pic -Werror -Wreturn-type -Wunused-variable -isysroot /Developer/Platforms/iPhoneOS.platform/Developer/SDKs/iPhoneOS4.0.sdk -fvisibility=hidden -gdwarf-2 -mthumb -miphoneos-version-min=3.0 -iquote "/Users/Diane/Desktop/WickedWalksNewOrleans v1.1/build/WickedWalksNewOrleans.build/Distribution-iphoneos/WickedWalksNewOrleans.build/WickedWalksNewOrleans-generated-files.hmap" "-I/Users/Diane/Desktop/WickedWalksNewOrleans v1.1/build/WickedWalksNewOrleans.build/Distribution-iphoneos/WickedWalksNewOrleans.build/WickedWalksNewOrleans-own-target-headers.hmap" "-I/Users/Diane/Desktop/WickedWalksNewOrleans v1.1/build/WickedWalksNewOrleans.build/Distribution-iphoneos/WickedWalksNewOrleans.build/WickedWalksNewOrleans-all-target-headers.hmap" -iquote "/Users/Diane/Desktop/WickedWalksNewOrleans v1.1/build/WickedWalksNewOrleans.build/Distribution-iphoneos/WickedWalksNewOrleans.build/WickedWalksNewOrleans-project-headers.hmap" "-F/Users/Diane/Desktop/WickedWalksNewOrleans v1.1/build/Distribution-iphoneos" "-I/Users/Diane/Desktop/WickedWalksNewOrleans v1.1/build/Distribution-iphoneos/include" "-I/Users/Diane/Desktop/WickedWalksNewOrleans v1.1/build/WickedWalksNewOrleans.build/Distribution-iphoneos/WickedWalksNewOrleans.build/DerivedSources/armv6" "-I/Users/Diane/Desktop/WickedWalksNewOrleans v1.1/build/WickedWalksNewOrleans.build/Distribution-iphoneos/WickedWalksNewOrleans.build/DerivedSources" -include /var/folders/w+/w+JpE+DIFaKVfCxUr0tvqU+++TI/-Caches-/com.apple.Xcode.501/SharedPrecompiledHeaders/Prefix-bpkbrgrdylgnwmggsbzyrubipjcw/Prefix.pch -c "/Users/Diane/Desktop/WickedWalksNewOrleans v1.1/main.m" -o "/Users/Diane/Desktop/WickedWalksNewOrleans v1.1/build/WickedWalksNewOrleans.build/Distribution-iphoneos/WickedWalksNewOrleans.build/Objects-normal/armv6/main.o"0#
