TWickedWalksNewOrleans
v7
r0
t303015508.094834
cCheck dependencies
i<MapKit/MapKit.h>
i<MapKit/MKAnnotation.h>
i"wwAnnotation.h"
i"wwAnnotationView.h"

N/Users/Diane/Desktop/WickedWalksNewOrleans/mapViewController.m
c000000004C104EC70000000000003D5D
t1276137159
s15709
i"mapViewController.h"
i"PageOneViewController.h"
i"PageTwoViewController.h"
i"PageThreeViewController.h"
i"PageFourViewController.h"
i"PageFiveViewController.h"
i"PageSixViewController.h"
i"PageSevenViewController.h"

N/Users/Diane/Desktop/WickedWalksNewOrleans/nolah1.wav
c000000004BD504A00000000000F4CE02
t1272251552
s16043522

N/Users/Diane/Desktop/WickedWalksNewOrleans/nolah2.wav
c000000004BC8D98A0000000000EF4AA6
t1271454090
s15682214

N/Users/Diane/Desktop/WickedWalksNewOrleans/nolah3.wav
c000000004BD99BB400000000016624C4
t1272552372
s23471300

N/Users/Diane/Desktop/WickedWalksNewOrleans/nolah4.wav
c000000004BCCCA6C00000000006D3C2C
t1271712364
s7158828

N/Users/Diane/Desktop/WickedWalksNewOrleans/nolah5.wav
c000000004BD505100000000000EA52EE
t1272251664
s15356654

N/Users/Diane/Desktop/WickedWalksNewOrleans/nolah6.wav
c000000004BCDF9AA0000000000FA2C2C
t1271789994
s16395308

N/Users/Diane/Desktop/WickedWalksNewOrleans/nolah7.wav
c000000004BCF6A9E0000000001033F90
t1271884446
s16990096

N/Users/Diane/Desktop/WickedWalksNewOrleans/nolahtable1.png
c000000004B9577AD0000000000001058
t1268086701
s4184

N/Users/Diane/Desktop/WickedWalksNewOrleans/nolahtable2.png
c000000004B9577D00000000000000EFB
t1268086736
s3835

N/Users/Diane/Desktop/WickedWalksNewOrleans/nolahtable3.png
c000000004B957B8D00000000000010E3
t1268087693
s4323

N/Users/Diane/Desktop/WickedWalksNewOrleans/nolahtable4.png
c000000004B957BB20000000000000DDD
t1268087730
s3549

N/Users/Diane/Desktop/WickedWalksNewOrleans/nolahtable5.png
c000000004B957BD00000000000001025
t1268087760
s4133

N/Users/Diane/Desktop/WickedWalksNewOrleans/nolahtable6.png
c000000004B957DBD000000000000107F
t1268088253
s4223

N/Users/Diane/Desktop/WickedWalksNewOrleans/nolahtable7.png
c000000004BDC602D0000000000000FC5
t1272733741
s4037

N/Users/Diane/Desktop/WickedWalksNewOrleans/pausebutton.png
c000000004BE2211900000000000000E0
t1273110809
s224

N/Users/Diane/Desktop/WickedWalksNewOrleans/tableViewController.h
c000000004C04578400000000000001E1
t1275352964
s481
i<UIKit/UIKit.h>

N/Users/Diane/Desktop/WickedWalksNewOrleans/tableViewController.m
c000000004C15082F0000000000002004
t1276446767
s8196
i"tableViewController.h"
i"PageOneViewController.h"
i"PageTwoViewController.h"
i"PageThreeViewController.h"
i"PageFourViewController.h"
i"PageFiveViewController.h"
i"PageSixViewController.h"
i"PageSevenViewController.h"

N/Users/Diane/Desktop/WickedWalksNewOrleans/volume_up.png
c0000000049B6E5FE000000000000049C
t1236723198
s1180

N/Users/Diane/Desktop/WickedWalksNewOrleans/wwAnnotation.h
c000000004BD8D28C000000000000031C
t1272500876
s796
i<Foundation/Foundation.h>
i<MapKit/MapKit.h>

N/Users/Diane/Desktop/WickedWalksNewOrleans/wwAnnotation.m
c000000004BD8D34D000000000000028A
t1272501069
s650
i"wwAnnotation.h"

N/Users/Diane/Desktop/WickedWalksNewOrleans/wwAnnotationView.h
c000000004BD8D28C0000000000000177
t1272500876
s375
i<Foundation/Foundation.h>
i<MapKit/MapKit.h>
i"wwAnnotation.h"

N/Users/Diane/Desktop/WickedWalksNewOrleans/wwAnnotationView.m
c000000004BD8D3C20000000000000EB3
t1272501186
s3763
i"wwAnnotationView.h"

N/Users/Diane/Desktop/WickedWalksNewOrleans/wwray10.png
c000000004C16EF5F0000000000001B1C
t1276571487
s6940

N/Users/Diane/Desktop/WickedWalksNewOrleans/wwray10bk.png
c000000004C16F1F30000000000019BB0
t1276572147
s105392

N/Users/Diane/Desktop/WickedWalksNewOrleans/wwray9.png
c000000004C15A2FD0000000000001B1C
t1276486397
s6940

N/Users/Diane/Library/MobileDevice/Provisioning Profiles/2C40FB43-B59A-4D5D-B592-B8C2CF370CE1.mobileprovision
c000000004C43A8040000000000001CD0
t1279502340
s7376

N/Users/Diane/Library/MobileDevice/Provisioning Profiles/5CCBB118-83CB-4223-A6B5-BEAAF7149703.mobileprovision
c000000004C18AE690000000000001BE5
t1276685929
s7141

N/Users/Diane/Library/MobileDevice/Provisioning Profiles/7776372B-2F53-4514-96EA-3489A171F79F.mobileprovision
c000000004C0BDA6E0000000000001CA1
t1275845230
s7329

N/Users/Diane/Library/MobileDevice/Provisioning Profiles/C11C7BE8-3283-41BF-BD72-8EF3467D7B5E.mobileprovision
c000000004C4901FA0000000000001CDD
t1279853050
s7389

N/var/folders/w+/w+JpE+DIFaKVfCxUr0tvqU+++TI/-Caches-/com.apple.Xcode.501/SharedPrecompiledHeaders/Prefix-asypqwjnqbqnrmehbwkjkxumcsab/Prefix.pch.gch
t1281322705
s9856532

N/var/folders/w+/w+JpE+DIFaKVfCxUr0tvqU+++TI/-Caches-/com.apple.Xcode.501/SharedPrecompiledHeaders/Prefix-enaoepqnjiazbzgtwijamxgqtaxj/Prefix.pch.gch
t1281288905
s8962680

N/var/folders/w+/w+JpE+DIFaKVfCxUr0tvqU+++TI/-Caches-/com.apple.Xcode.501/SharedPrecompiledHeaders/Prefix-etotrjrihfjqffhbhlspmcqgfqzd/Prefix.pch.gch
t2
s0

N/var/folders/w+/w+JpE+DIFaKVfCxUr0tvqU+++TI/-Caches-/com.apple.Xcode.501/SharedPrecompiledHeaders/Prefix-fslgxameeueavwdikhbvjvxhfzln/Prefix.pch.pth
t1276654966
s1584020

NInfo.plist
c000000004C5DFCEF00000000000003FD
t1281228015
s1021

CAnalyze /Users/Diane/Desktop/WickedWalksNewOrleans/AboutViewController.m
s298348413.335126
e298348413.363294
r1
xAnalyze
x/Users/Diane/Desktop/WickedWalksNewOrleans/AboutViewController.m
lSLF07#2@72"Analyze /Users/Diane/Desktop/WickedWalksNewOrleans/AboutViewController.m298348413#298348413#0(0"0(0#0#64"/Users/Diane/Desktop/WickedWalksNewOrleans/AboutViewController.m4300911832#2054"    cd /Users/Diane/Desktop/WickedWalksNewOrleans    setenv LANG en_US.US-ASCII    setenv PATH "/Developer/Platforms/iPhoneOS.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    /Developer/usr/bin/clang -x objective-c -arch armv6 -fmessage-length=0 -pipe -fdiagnostics-print-source-range-info -Wno-trigraphs -fpascal-strings -O0 -Werror -Wreturn-type -Wunused-variable -isysroot /Developer/Platforms/iPhoneOS.platform/Developer/SDKs/iPhoneOS3.0.sdk -fasm-blocks -gdwarf-2 -fvisibility=hidden -miphoneos-version-min=3.0 -iquote /Users/Diane/Desktop/WickedWalksNewOrleans/build/WickedWalksNewOrleans.build/Debug-iphoneos/WickedWalksNewOrleans.build/WickedWalksNewOrleans-generated-files.hmap -I/Users/Diane/Desktop/WickedWalksNewOrleans/build/WickedWalksNewOrleans.build/Debug-iphoneos/WickedWalksNewOrleans.build/WickedWalksNewOrleans-own-target-headers.hmap -I/Users/Diane/Desktop/WickedWalksNewOrleans/build/WickedWalksNewOrleans.build/Debug-iphoneos/WickedWalksNewOrleans.build/WickedWalksNewOrleans-all-target-headers.hmap -iquote /Users/Diane/Desktop/WickedWalksNewOrleans/build/WickedWalksNewOrleans.build/Debug-iphoneos/WickedWalksNewOrleans.build/WickedWalksNewOrleans-project-headers.hmap -F/Users/Diane/Desktop/WickedWalksNewOrleans/build/Debug-iphoneos -I/Users/Diane/Desktop/WickedWalksNewOrleans/build/Debug-iphoneos/include -I/Users/Diane/Desktop/WickedWalksNewOrleans/build/WickedWalksNewOrleans.build/Debug-iphoneos/WickedWalksNewOrleans.build/DerivedSources/armv6 -I/Users/Diane/Desktop/WickedWalksNewOrleans/build/WickedWalksNewOrleans.build/Debug-iphoneos/WickedWalksNewOrleans.build/DerivedSources -include /var/folders/w+/w+JpE+DIFaKVfCxUr0tvqU+++TI/-Caches-/com.apple.Xcode.501/SharedPrecompiledHeaders/Prefix-fslgxameeueavwdikhbvjvxhfzln/Prefix.pch --analyze /Users/Diane/Desktop/WickedWalksNewOrleans/AboutViewController.m -o /Users/Diane/Desktop/WickedWalksNewOrleans/build/WickedWalksNewOrleans.build/Debug-iphoneos/WickedWalksNewOrleans.build/StaticAnalyzer/normal/armv6/AboutViewController.plist0#

CAnalyze /Users/Diane/Desktop/WickedWalksNewOrleans/AppDelegate.m
s298348412.956888
e298348412.985046
r1
xAnalyze
x/Users/Diane/Desktop/WickedWalksNewOrleans/AppDelegate.m
lSLF07#2@64"Analyze /Users/Diane/Desktop/WickedWalksNewOrleans/AppDelegate.m298348412#298348412#0(0"0(0#0#56"/Users/Diane/Desktop/WickedWalksNewOrleans/AppDelegate.m4300911832#2038"    cd /Users/Diane/Desktop/WickedWalksNewOrleans    setenv LANG en_US.US-ASCII    setenv PATH "/Developer/Platforms/iPhoneOS.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    /Developer/usr/bin/clang -x objective-c -arch armv6 -fmessage-length=0 -pipe -fdiagnostics-print-source-range-info -Wno-trigraphs -fpascal-strings -O0 -Werror -Wreturn-type -Wunused-variable -isysroot /Developer/Platforms/iPhoneOS.platform/Developer/SDKs/iPhoneOS3.0.sdk -fasm-blocks -gdwarf-2 -fvisibility=hidden -miphoneos-version-min=3.0 -iquote /Users/Diane/Desktop/WickedWalksNewOrleans/build/WickedWalksNewOrleans.build/Debug-iphoneos/WickedWalksNewOrleans.build/WickedWalksNewOrleans-generated-files.hmap -I/Users/Diane/Desktop/WickedWalksNewOrleans/build/WickedWalksNewOrleans.build/Debug-iphoneos/WickedWalksNewOrleans.build/WickedWalksNewOrleans-own-target-headers.hmap -I/Users/Diane/Desktop/WickedWalksNewOrleans/build/WickedWalksNewOrleans.build/Debug-iphoneos/WickedWalksNewOrleans.build/WickedWalksNewOrleans-all-target-headers.hmap -iquote /Users/Diane/Desktop/WickedWalksNewOrleans/build/WickedWalksNewOrleans.build/Debug-iphoneos/WickedWalksNewOrleans.build/WickedWalksNewOrleans-project-headers.hmap -F/Users/Diane/Desktop/WickedWalksNewOrleans/build/Debug-iphoneos -I/Users/Diane/Desktop/WickedWalksNewOrleans/build/Debug-iphoneos/include -I/Users/Diane/Desktop/WickedWalksNewOrleans/build/WickedWalksNewOrleans.build/Debug-iphoneos/WickedWalksNewOrleans.build/DerivedSources/armv6 -I/Users/Diane/Desktop/WickedWalksNewOrleans/build/WickedWalksNewOrleans.build/Debug-iphoneos/WickedWalksNewOrleans.build/DerivedSources -include /var/folders/w+/w+JpE+DIFaKVfCxUr0tvqU+++TI/-Caches-/com.apple.Xcode.501/SharedPrecompiledHeaders/Prefix-fslgxameeueavwdikhbvjvxhfzln/Prefix.pch --analyze /Users/Diane/Desktop/WickedWalksNewOrleans/AppDelegate.m -o /Users/Diane/Desktop/WickedWalksNewOrleans/build/WickedWalksNewOrleans.build/Debug-iphoneos/WickedWalksNewOrleans.build/StaticAnalyzer/normal/armv6/AppDelegate.plist0#

CAnalyze /Users/Diane/Desktop/WickedWalksNewOrleans/DirectionsViewController.m
s298348413.306248
e298348413.335026
r1
xAnalyze
x/Users/Diane/Desktop/WickedWalksNewOrleans/DirectionsViewController.m
lSLF07#2@77"Analyze /Users/Diane/Desktop/WickedWalksNewOrleans/DirectionsViewController.m298348413#298348413#0(0"0(0#0#69"/Users/Diane/Desktop/WickedWalksNewOrleans/DirectionsViewController.m4300911832#2064"    cd /Users/Diane/Desktop/WickedWalksNewOrleans    setenv LANG en_US.US-ASCII    setenv PATH "/Developer/Platforms/iPhoneOS.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    /Developer/usr/bin/clang -x objective-c -arch armv6 -fmessage-length=0 -pipe -fdiagnostics-print-source-range-info -Wno-trigraphs -fpascal-strings -O0 -Werror -Wreturn-type -Wunused-variable -isysroot /Developer/Platforms/iPhoneOS.platform/Developer/SDKs/iPhoneOS3.0.sdk -fasm-blocks -gdwarf-2 -fvisibility=hidden -miphoneos-version-min=3.0 -iquote /Users/Diane/Desktop/WickedWalksNewOrleans/build/WickedWalksNewOrleans.build/Debug-iphoneos/WickedWalksNewOrleans.build/WickedWalksNewOrleans-generated-files.hmap -I/Users/Diane/Desktop/WickedWalksNewOrleans/build/WickedWalksNewOrleans.build/Debug-iphoneos/WickedWalksNewOrleans.build/WickedWalksNewOrleans-own-target-headers.hmap -I/Users/Diane/Desktop/WickedWalksNewOrleans/build/WickedWalksNewOrleans.build/Debug-iphoneos/WickedWalksNewOrleans.build/WickedWalksNewOrleans-all-target-headers.hmap -iquote /Users/Diane/Desktop/WickedWalksNewOrleans/build/WickedWalksNewOrleans.build/Debug-iphoneos/WickedWalksNewOrleans.build/WickedWalksNewOrleans-project-headers.hmap -F/Users/Diane/Desktop/WickedWalksNewOrleans/build/Debug-iphoneos -I/Users/Diane/Desktop/WickedWalksNewOrleans/build/Debug-iphoneos/include -I/Users/Diane/Desktop/WickedWalksNewOrleans/build/WickedWalksNewOrleans.build/Debug-iphoneos/WickedWalksNewOrleans.build/DerivedSources/armv6 -I/Users/Diane/Desktop/WickedWalksNewOrleans/build/WickedWalksNewOrleans.build/Debug-iphoneos/WickedWalksNewOrleans.build/DerivedSources -include /var/folders/w+/w+JpE+DIFaKVfCxUr0tvqU+++TI/-Caches-/com.apple.Xcode.501/SharedPrecompiledHeaders/Prefix-fslgxameeueavwdikhbvjvxhfzln/Prefix.pch --analyze /Users/Diane/Desktop/WickedWalksNewOrleans/DirectionsViewController.m -o /Users/Diane/Desktop/WickedWalksNewOrleans/build/WickedWalksNewOrleans.build/Debug-iphoneos/WickedWalksNewOrleans.build/StaticAnalyzer/normal/armv6/DirectionsViewController.plist0#

CAnalyze /Users/Diane/Desktop/WickedWalksNewOrleans/HelpViewController.m
s298348413.307557
e298348413.336355
r1
xAnalyze
x/Users/Diane/Desktop/WickedWalksNewOrleans/HelpViewController.m
lSLF07#2@71"Analyze /Users/Diane/Desktop/WickedWalksNewOrleans/HelpViewController.m298348413#298348413#0(0"0(0#0#63"/Users/Diane/Desktop/WickedWalksNewOrleans/HelpViewController.m4300911832#2052"    cd /Users/Diane/Desktop/WickedWalksNewOrleans    setenv LANG en_US.US-ASCII    setenv PATH "/Developer/Platforms/iPhoneOS.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    /Developer/usr/bin/clang -x objective-c -arch armv6 -fmessage-length=0 -pipe -fdiagnostics-print-source-range-info -Wno-trigraphs -fpascal-strings -O0 -Werror -Wreturn-type -Wunused-variable -isysroot /Developer/Platforms/iPhoneOS.platform/Developer/SDKs/iPhoneOS3.0.sdk -fasm-blocks -gdwarf-2 -fvisibility=hidden -miphoneos-version-min=3.0 -iquote /Users/Diane/Desktop/WickedWalksNewOrleans/build/WickedWalksNewOrleans.build/Debug-iphoneos/WickedWalksNewOrleans.build/WickedWalksNewOrleans-generated-files.hmap -I/Users/Diane/Desktop/WickedWalksNewOrleans/build/WickedWalksNewOrleans.build/Debug-iphoneos/WickedWalksNewOrleans.build/WickedWalksNewOrleans-own-target-headers.hmap -I/Users/Diane/Desktop/WickedWalksNewOrleans/build/WickedWalksNewOrleans.build/Debug-iphoneos/WickedWalksNewOrleans.build/WickedWalksNewOrleans-all-target-headers.hmap -iquote /Users/Diane/Desktop/WickedWalksNewOrleans/build/WickedWalksNewOrleans.build/Debug-iphoneos/WickedWalksNewOrleans.build/WickedWalksNewOrleans-project-headers.hmap -F/Users/Diane/Desktop/WickedWalksNewOrleans/build/Debug-iphoneos -I/Users/Diane/Desktop/WickedWalksNewOrleans/build/Debug-iphoneos/include -I/Users/Diane/Desktop/WickedWalksNewOrleans/build/WickedWalksNewOrleans.build/Debug-iphoneos/WickedWalksNewOrleans.build/DerivedSources/armv6 -I/Users/Diane/Desktop/WickedWalksNewOrleans/build/WickedWalksNewOrleans.build/Debug-iphoneos/WickedWalksNewOrleans.build/DerivedSources -include /var/folders/w+/w+JpE+DIFaKVfCxUr0tvqU+++TI/-Caches-/com.apple.Xcode.501/SharedPrecompiledHeaders/Prefix-fslgxameeueavwdikhbvjvxhfzln/Prefix.pch --analyze /Users/Diane/Desktop/WickedWalksNewOrleans/HelpViewController.m -o /Users/Diane/Desktop/WickedWalksNewOrleans/build/WickedWalksNewOrleans.build/Debug-iphoneos/WickedWalksNewOrleans.build/StaticAnalyzer/normal/armv6/HelpViewController.plist0#

CAnalyze /Users/Diane/Desktop/WickedWalksNewOrleans/HoursViewController.m
s298348413.336419
e298348413.366008
r1
xAnalyze
x/Users/Diane/Desktop/WickedWalksNewOrleans/HoursViewController.m
lSLF07#2@72"Analyze /Users/Diane/Desktop/WickedWalksNewOrleans/HoursViewController.m298348413#298348413#0(0"0(0#0#64"/Users/Diane/Desktop/WickedWalksNewOrleans/HoursViewController.m4300911832#2054"    cd /Users/Diane/Desktop/WickedWalksNewOrleans    setenv LANG en_US.US-ASCII    setenv PATH "/Developer/Platforms/iPhoneOS.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    /Developer/usr/bin/clang -x objective-c -arch armv6 -fmessage-length=0 -pipe -fdiagnostics-print-source-range-info -Wno-trigraphs -fpascal-strings -O0 -Werror -Wreturn-type -Wunused-variable -isysroot /Developer/Platforms/iPhoneOS.platform/Developer/SDKs/iPhoneOS3.0.sdk -fasm-blocks -gdwarf-2 -fvisibility=hidden -miphoneos-version-min=3.0 -iquote /Users/Diane/Desktop/WickedWalksNewOrleans/build/WickedWalksNewOrleans.build/Debug-iphoneos/WickedWalksNewOrleans.build/WickedWalksNewOrleans-generated-files.hmap -I/Users/Diane/Desktop/WickedWalksNewOrleans/build/WickedWalksNewOrleans.build/Debug-iphoneos/WickedWalksNewOrleans.build/WickedWalksNewOrleans-own-target-headers.hmap -I/Users/Diane/Desktop/WickedWalksNewOrleans/build/WickedWalksNewOrleans.build/Debug-iphoneos/WickedWalksNewOrleans.build/WickedWalksNewOrleans-all-target-headers.hmap -iquote /Users/Diane/Desktop/WickedWalksNewOrleans/build/WickedWalksNewOrleans.build/Debug-iphoneos/WickedWalksNewOrleans.build/WickedWalksNewOrleans-project-headers.hmap -F/Users/Diane/Desktop/WickedWalksNewOrleans/build/Debug-iphoneos -I/Users/Diane/Desktop/WickedWalksNewOrleans/build/Debug-iphoneos/include -I/Users/Diane/Desktop/WickedWalksNewOrleans/build/WickedWalksNewOrleans.build/Debug-iphoneos/WickedWalksNewOrleans.build/DerivedSources/armv6 -I/Users/Diane/Desktop/WickedWalksNewOrleans/build/WickedWalksNewOrleans.build/Debug-iphoneos/WickedWalksNewOrleans.build/DerivedSources -include /var/folders/w+/w+JpE+DIFaKVfCxUr0tvqU+++TI/-Caches-/com.apple.Xcode.501/SharedPrecompiledHeaders/Prefix-fslgxameeueavwdikhbvjvxhfzln/Prefix.pch --analyze /Users/Diane/Desktop/WickedWalksNewOrleans/HoursViewController.m -o /Users/Diane/Desktop/WickedWalksNewOrleans/build/WickedWalksNewOrleans.build/Debug-iphoneos/WickedWalksNewOrleans.build/StaticAnalyzer/normal/armv6/HoursViewController.plist0#

CAnalyze /Users/Diane/Desktop/WickedWalksNewOrleans/LargePhotoViewController.m
s298348413.228871
e298348413.269012
r1
xAnalyze
x/Users/Diane/Desktop/WickedWalksNewOrleans/LargePhotoViewController.m
lSLF07#2@77"Analyze /Users/Diane/Desktop/WickedWalksNewOrleans/LargePhotoViewController.m298348413#298348413#0(0"0(0#0#69"/Users/Diane/Desktop/WickedWalksNewOrleans/LargePhotoViewController.m4300911832#2064"    cd /Users/Diane/Desktop/WickedWalksNewOrleans    setenv LANG en_US.US-ASCII    setenv PATH "/Developer/Platforms/iPhoneOS.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    /Developer/usr/bin/clang -x objective-c -arch armv6 -fmessage-length=0 -pipe -fdiagnostics-print-source-range-info -Wno-trigraphs -fpascal-strings -O0 -Werror -Wreturn-type -Wunused-variable -isysroot /Developer/Platforms/iPhoneOS.platform/Developer/SDKs/iPhoneOS3.0.sdk -fasm-blocks -gdwarf-2 -fvisibility=hidden -miphoneos-version-min=3.0 -iquote /Users/Diane/Desktop/WickedWalksNewOrleans/build/WickedWalksNewOrleans.build/Debug-iphoneos/WickedWalksNewOrleans.build/WickedWalksNewOrleans-generated-files.hmap -I/Users/Diane/Desktop/WickedWalksNewOrleans/build/WickedWalksNewOrleans.build/Debug-iphoneos/WickedWalksNewOrleans.build/WickedWalksNewOrleans-own-target-headers.hmap -I/Users/Diane/Desktop/WickedWalksNewOrleans/build/WickedWalksNewOrleans.build/Debug-iphoneos/WickedWalksNewOrleans.build/WickedWalksNewOrleans-all-target-headers.hmap -iquote /Users/Diane/Desktop/WickedWalksNewOrleans/build/WickedWalksNewOrleans.build/Debug-iphoneos/WickedWalksNewOrleans.build/WickedWalksNewOrleans-project-headers.hmap -F/Users/Diane/Desktop/WickedWalksNewOrleans/build/Debug-iphoneos -I/Users/Diane/Desktop/WickedWalksNewOrleans/build/Debug-iphoneos/include -I/Users/Diane/Desktop/WickedWalksNewOrleans/build/WickedWalksNewOrleans.build/Debug-iphoneos/WickedWalksNewOrleans.build/DerivedSources/armv6 -I/Users/Diane/Desktop/WickedWalksNewOrleans/build/WickedWalksNewOrleans.build/Debug-iphoneos/WickedWalksNewOrleans.build/DerivedSources -include /var/folders/w+/w+JpE+DIFaKVfCxUr0tvqU+++TI/-Caches-/com.apple.Xcode.501/SharedPrecompiledHeaders/Prefix-fslgxameeueavwdikhbvjvxhfzln/Prefix.pch --analyze /Users/Diane/Desktop/WickedWalksNewOrleans/LargePhotoViewController.m -o /Users/Diane/Desktop/WickedWalksNewOrleans/build/WickedWalksNewOrleans.build/Debug-iphoneos/WickedWalksNewOrleans.build/StaticAnalyzer/normal/armv6/LargePhotoViewController.plist0#

CAnalyze /Users/Diane/Desktop/WickedWalksNewOrleans/PageFiveViewController.m
s298348413.048449
e298348413.091718
r1
xAnalyze
x/Users/Diane/Desktop/WickedWalksNewOrleans/PageFiveViewController.m
lSLF07#2@75"Analyze /Users/Diane/Desktop/WickedWalksNewOrleans/PageFiveViewController.m298348413#298348413#0(0"0(0#0#67"/Users/Diane/Desktop/WickedWalksNewOrleans/PageFiveViewController.m4300911832#2060"    cd /Users/Diane/Desktop/WickedWalksNewOrleans    setenv LANG en_US.US-ASCII    setenv PATH "/Developer/Platforms/iPhoneOS.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    /Developer/usr/bin/clang -x objective-c -arch armv6 -fmessage-length=0 -pipe -fdiagnostics-print-source-range-info -Wno-trigraphs -fpascal-strings -O0 -Werror -Wreturn-type -Wunused-variable -isysroot /Developer/Platforms/iPhoneOS.platform/Developer/SDKs/iPhoneOS3.0.sdk -fasm-blocks -gdwarf-2 -fvisibility=hidden -miphoneos-version-min=3.0 -iquote /Users/Diane/Desktop/WickedWalksNewOrleans/build/WickedWalksNewOrleans.build/Debug-iphoneos/WickedWalksNewOrleans.build/WickedWalksNewOrleans-generated-files.hmap -I/Users/Diane/Desktop/WickedWalksNewOrleans/build/WickedWalksNewOrleans.build/Debug-iphoneos/WickedWalksNewOrleans.build/WickedWalksNewOrleans-own-target-headers.hmap -I/Users/Diane/Desktop/WickedWalksNewOrleans/build/WickedWalksNewOrleans.build/Debug-iphoneos/WickedWalksNewOrleans.build/WickedWalksNewOrleans-all-target-headers.hmap -iquote /Users/Diane/Desktop/WickedWalksNewOrleans/build/WickedWalksNewOrleans.build/Debug-iphoneos/WickedWalksNewOrleans.build/WickedWalksNewOrleans-project-headers.hmap -F/Users/Diane/Desktop/WickedWalksNewOrleans/build/Debug-iphoneos -I/Users/Diane/Desktop/WickedWalksNewOrleans/build/Debug-iphoneos/include -I/Users/Diane/Desktop/WickedWalksNewOrleans/build/WickedWalksNewOrleans.build/Debug-iphoneos/WickedWalksNewOrleans.build/DerivedSources/armv6 -I/Users/Diane/Desktop/WickedWalksNewOrleans/build/WickedWalksNewOrleans.build/Debug-iphoneos/WickedWalksNewOrleans.build/DerivedSources -include /var/folders/w+/w+JpE+DIFaKVfCxUr0tvqU+++TI/-Caches-/com.apple.Xcode.501/SharedPrecompiledHeaders/Prefix-fslgxameeueavwdikhbvjvxhfzln/Prefix.pch --analyze /Users/Diane/Desktop/WickedWalksNewOrleans/PageFiveViewController.m -o /Users/Diane/Desktop/WickedWalksNewOrleans/build/WickedWalksNewOrleans.build/Debug-iphoneos/WickedWalksNewOrleans.build/StaticAnalyzer/normal/armv6/PageFiveViewController.plist0#
